
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:48: Warning: Identifier `\_0857_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:49: Warning: Identifier `\byte_controller.bit_controller.ena' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:50: Warning: Identifier `\_0858_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:51: Warning: Identifier `\net6' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:52: Warning: Identifier `\_0859_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:53: Warning: Identifier `\net5' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:54: Warning: Identifier `\net4' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:56: Warning: Identifier `\_0860_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:59: Warning: Identifier `\_0861_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:63: Warning: Identifier `\_0862_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:65: Warning: Identifier `\_0863_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:67: Warning: Identifier `\net11' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:69: Warning: Identifier `\byte_controller.ack_in' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:71: Warning: Identifier `\_0487_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:72: Warning: Identifier `\net1' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:73: Warning: Identifier `\_0864_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:75: Warning: Identifier `\_0865_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:77: Warning: Identifier `\_0361_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:78: Warning: Identifier `\net15' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:79: Warning: Identifier `\_0866_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:81: Warning: Identifier `\_0867_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:83: Warning: Identifier `\_0868_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:86: Warning: Identifier `\_0869_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:88: Warning: Identifier `\_0870_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:90: Warning: Identifier `\_0871_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:92: Warning: Identifier `\_0872_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:96: Warning: Identifier `\_0873_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:98: Warning: Identifier `\_0874_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:100: Warning: Identifier `\_0875_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:102: Warning: Identifier `\_0876_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:106: Warning: Identifier `\_0877_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:108: Warning: Identifier `\_0878_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:114: Warning: Identifier `\_0879_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:116: Warning: Identifier `\_0486_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:118: Warning: Identifier `\_0360_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:119: Warning: Identifier `\net14' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:120: Warning: Identifier `\_0880_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:122: Warning: Identifier `\_0881_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:123: Warning: Identifier `\ctr[6]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:124: Warning: Identifier `\_0882_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:130: Warning: Identifier `\_0883_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:132: Warning: Identifier `\_0485_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:134: Warning: Identifier `\_0359_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:135: Warning: Identifier `\net13' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:136: Warning: Identifier `\_0884_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:137: Warning: Identifier `\byte_controller.slave_en' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:138: Warning: Identifier `\_0885_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:144: Warning: Identifier `\_0886_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:146: Warning: Identifier `\_0484_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:148: Warning: Identifier `\_0358_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:149: Warning: Identifier `\net12' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:150: Warning: Identifier `\_0887_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:151: Warning: Identifier `\ctr[4]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:152: Warning: Identifier `\_0888_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:158: Warning: Identifier `\_0889_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:160: Warning: Identifier `\_0483_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:162: Warning: Identifier `\_0357_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:164: Warning: Identifier `\_0890_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:167: Warning: Identifier `\_0891_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:168: Warning: Identifier `\ctr[3]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:169: Warning: Identifier `\_0892_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:175: Warning: Identifier `\_0893_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:177: Warning: Identifier `\_0482_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:179: Warning: Identifier `\_0894_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:181: Warning: Identifier `\_0356_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:182: Warning: Identifier `\net10' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:183: Warning: Identifier `\_0895_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:184: Warning: Identifier `\ctr[2]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:185: Warning: Identifier `\_0896_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:191: Warning: Identifier `\_0897_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:193: Warning: Identifier `\_0481_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:195: Warning: Identifier `\_0355_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:196: Warning: Identifier `\net9' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:197: Warning: Identifier `\_0898_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:199: Warning: Identifier `\_0899_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:200: Warning: Identifier `\ctr[1]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:201: Warning: Identifier `\_0900_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:207: Warning: Identifier `\_0901_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:209: Warning: Identifier `\_0480_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:211: Warning: Identifier `\_0354_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:213: Warning: Identifier `\net8' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:214: Warning: Identifier `\_0902_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:215: Warning: Identifier `\ctr[0]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:216: Warning: Identifier `\_0903_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:222: Warning: Identifier `\_0904_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:224: Warning: Identifier `\_0479_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:226: Warning: Identifier `\_0353_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:228: Warning: Identifier `\_0905_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:230: Warning: Identifier `\_0906_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:232: Warning: Identifier `\_0907_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:236: Warning: Identifier `\_0908_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:239: Warning: Identifier `\_0909_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:242: Warning: Identifier `\_0910_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:244: Warning: Identifier `\_0911_' is implicitly declared.
